day_number,minutes_past_midnight
4816,1094
4817,1095
4818,1096
4819,1097
4820,1098
4821,1099
4822,1100
4823,1101
4824,1102
4825,1103
4826,1104
4827,1105
4828,1106
4829,1107
4830,1108
4831,1109
4832,1110
4833,1111
4834,1112
4835,1113
4836,1113
4837,1114
4838,1115
4839,1116
4840,1117
4841,1118
4842,1119
4843,1120
4844,1121
4845,1122
4846,1123
4847,1124
4848,1125
4849,1126
4850,1127
4851,1128
4852,1128
4853,1129
4854,1130
4855,1131
4856,1132
4857,1133
4858,1134
4859,1135
4860,1136
4861,1137
4862,1138
4863,1139
4864,1140
4865,1141
4866,1142
4867,1143
4868,1144
4869,1145
4870,1145
4871,1146
4872,1147
4873,1148
4874,1149
4875,1150
4876,1151
4877,1152
4878,1153
4879,1154
4880,1155
4881,1156
4882,1156
4883,1157
4884,1158
4885,1159
4886,1160
4887,1161
4888,1162
4889,1162
4890,1163
4891,1164
4892,1165
4893,1166
4894,1166
4895,1167
4896,1168
4897,1169
4898,1169
4899,1170
4900,1171
4901,1171
4902,1172
4903,1173
4904,1173
4905,1174
4906,1174
4907,1175
4908,1175
4909,1176
4910,1176
4911,1177
4912,1177
4913,1177
4914,1178
4915,1178
4916,1178
4917,1179
4918,1179
4919,1179
4920,1179
4921,1179
4922,1180
4923,1180
4924,1180
4925,1180
4926,1180
4927,1180
4928,1180
4929,1180
4930,1180
4931,1179
4932,1179
4933,1179
4934,1179
4935,1178
4936,1178
4937,1178
4938,1177
4939,1177
4940,1177
4941,1176
4942,1176
4943,1175
4944,1175
4945,1174
4946,1173
4947,1173
4948,1172
4949,1171
4950,1171
4951,1170
4952,1169
4953,1168
4954,1167
4955,1167
4956,1166
4957,1165
4958,1164
4959,1163
4960,1162
4961,1161
4962,1160
4963,1159
4964,1158
4965,1157
4966,1155
4967,1154
4968,1153
4969,1152
4970,1151
4971,1150
4972,1148
4973,1147
4974,1146
4975,1144
4976,1143
4977,1142
4978,1140
4979,1139
4980,1138
4981,1136
4982,1135
4983,1134
4984,1132
4985,1131
4986,1129
4987,1128
4988,1126
4989,1125
4990,1123
4991,1122
4992,1120
4993,1119
4994,1117
4995,1116
4996,1114
4997,1113
4998,1111
4999,1109
5000,1108
5001,1106
5002,1105
5003,1103
5004,1102
5005,1100
5006,1098
5007,1097
5008,1095
5009,1094
5010,1092
5011,1091
5012,1089
5013,1087
5014,1086
5015,1084
5016,1083
5017,1081
5018,1080
5019,1078
5020,1076
5021,1075
5022,1073
5023,1072
5024,1070
5025,1069
5026,1067
5027,1066
5028,1064
5029,1063
5030,1061
5031,1060
5032,1058
5033,1057
5034,1056
5035,1054
5036,1053
5037,1051
5038,1050
5039,1049
5040,1047
5041,1046
5042,1045
5043,1043
5044,1042
5045,1041
5046,1040
5047,1038
5048,1037
5049,1036
5050,1035
5051,1034
5052,1033
5053,1031
5054,1030
5055,1029
5056,1028
5057,1027
5058,1026
5059,1025
5060,1025
5061,1024
5062,1023
5063,1022
5064,1021
5065,1020
5066,1020
5067,1019
5068,1018
5069,1018
5070,1017
5071,1016
5072,1016
5073,1015
5074,1015
5075,1014
5076,1014
5077,1014
5078,1013
5079,1013
5080,1013
5081,1012
5082,1012
5083,1012
5084,1012
5085,1012
5086,1012
5087,1012
5088,1012
5089,1012
5090,1012
5091,1012
5092,1012
5093,1012
5094,1013
5095,1013
5096,1013
5097,1013
5098,1014
5099,1014
5100,1015
5101,1015
5102,1015
5103,1016
5104,1017
5105,1017
5106,1018
5107,1018
5108,1019
5109,1020
5110,1020
5111,1021
5112,1022
5113,1023
5114,1024
5115,1024
5116,1025
5117,1026
5118,1027
5119,1028
5120,1029
5121,1030
5122,1031
5123,1032
5124,1033
5125,1034
5126,1035
5127,1036
5128,1037
5129,1038
5130,1039
5131,1040
5132,1041
5133,1042
5134,1043
5135,1045
5136,1046
5137,1047
5138,1048
5139,1049
5140,1050
5141,1051
5142,1052
5143,1054
5144,1055
5145,1056
5146,1057
5147,1058
5148,1059
5149,1060
5150,1061
5151,1063
5152,1064
5153,1065
5154,1066
5155,1067
5156,1068
5157,1069
5158,1070
5159,1071
5160,1072
5161,1074
5162,1075
5163,1076
5164,1077
5165,1078
5166,1079
5167,1080
5168,1081
5169,1082
5170,1083
5171,1084
5172,1085
5173,1086
5174,1087
5175,1088
5176,1089
5177,1090
5178,1091
5179,1092
5180,1093
5181,1094
5182,1095
5183,1096
5184,1097
5185,1098
5186,1099
5187,1100
5188,1101
5189,1102
5190,1103
5191,1104
5192,1105
5193,1106
5194,1107
5195,1108
5196,1109
5197,1109
5198,1110
5199,1111
5200,1112
5201,1113
5202,1114
5203,1115
5204,1116
5205,1117
5206,1118
5207,1119
5208,1120
5209,1121
5210,1122
5211,1123
5212,1124
5213,1124
5214,1125
5215,1126
5216,1127
5217,1128
5218,1129
5219,1130
5220,1131
5221,1132
5222,1133
5223,1134
5224,1135
5225,1136
5226,1137
5227,1138
5228,1139
5229,1140
5230,1141
5231,1141
5232,1142
5233,1143
5234,1144
5235,1145
5236,1146
5237,1147
5238,1148
5239,1149
5240,1150
5241,1151
5242,1152
5243,1153
5244,1154
5245,1154
5246,1155
5247,1156
5248,1157
5249,1158
5250,1159
5251,1160
5252,1161
5253,1161
5254,1162
5255,1163
5256,1164
5257,1165
5258,1165
5259,1166
5260,1167
5261,1168
5262,1168
5263,1169
5264,1170
5265,1170
5266,1171
5267,1172
5268,1172
5269,1173
5270,1174
5271,1174
5272,1175
5273,1175
5274,1176
5275,1176
5276,1177
5277,1177
5278,1177
5279,1178
5280,1178
5281,1178
5282,1179
5283,1179
5284,1179
5285,1179
5286,1179
5287,1180
5288,1180
5289,1180
5290,1180
5291,1180
5292,1180
5293,1180
5294,1180
5295,1180
5296,1179
5297,1179
5298,1179
5299,1179
5300,1179
5301,1178
5302,1178
5303,1178
5304,1177
5305,1177
5306,1176
5307,1176
5308,1175
5309,1175
5310,1174
5311,1174
5312,1173
5313,1172
5314,1172
5315,1171
5316,1170
5317,1169
5318,1169
5319,1168
5320,1167
5321,1166
5322,1165
5323,1164
5324,1163
5325,1162
5326,1161
5327,1160
5328,1159
5329,1158
5330,1157
5331,1156
5332,1155
5333,1153
5334,1152
5335,1151
5336,1150
5337,1149
5338,1147
5339,1146
5340,1145
5341,1143
5342,1142
5343,1141
5344,1139
5345,1138
5346,1137
5347,1135
5348,1134
5349,1132
5350,1131
5351,1130
5352,1128
5353,1127
5354,1125
5355,1124
5356,1122
5357,1121
5358,1119
5359,1118
5360,1116
5361,1114
5362,1113
5363,1111
5364,1110
5365,1108
5366,1107
5367,1105
5368,1104
5369,1102
5370,1100
5371,1099
5372,1097
5373,1096
5374,1094
5375,1093
5376,1091
5377,1089
5378,1088
5379,1086
5380,1085
5381,1083
5382,1081
5383,1080
5384,1078
5385,1077
5386,1075
5387,1074
5388,1072
5389,1071
5390,1069
5391,1068
5392,1066
5393,1065
5394,1063
5395,1062
5396,1060
5397,1059
5398,1057
5399,1056
5400,1054
5401,1053
5402,1052
5403,1050
5404,1049
5405,1048
5406,1046
5407,1045
5408,1044
5409,1042
5410,1041
5411,1040
5412,1039
5413,1037
5414,1036
5415,1035
5416,1034
5417,1033
5418,1032
5419,1031
5420,1030
5421,1029
5422,1028
5423,1027
5424,1026
5425,1025
5426,1024
5427,1023
5428,1022
5429,1021
5430,1021
5431,1020
5432,1019
5433,1018
5434,1018
5435,1017
5436,1017
5437,1016
5438,1016
5439,1015
5440,1015
5441,1014
5442,1014
5443,1013
5444,1013
5445,1013
5446,1013
5447,1012
5448,1012
5449,1012
5450,1012
5451,1012
5452,1012
5453,1012
5454,1012
5455,1012
5456,1012
5457,1012
5458,1012
5459,1012
5460,1013
5461,1013
5462,1013
5463,1014
5464,1014
5465,1014
5466,1015
5467,1015
5468,1016
5469,1016
5470,1017
5471,1018
5472,1018
5473,1019
5474,1020
5475,1020
5476,1021
5477,1022
5478,1023
5479,1023
5480,1024
5481,1025
5482,1026
5483,1027
5484,1028
5485,1029
5486,1030
5487,1031
5488,1032
5489,1033
5490,1034
5491,1035
5492,1036
5493,1037
5494,1038
5495,1039
5496,1040
5497,1041
5498,1042
5499,1043
5500,1044
5501,1045
5502,1046
5503,1048
5504,1049
5505,1050
5506,1051
5507,1052
5508,1053
5509,1054
5510,1055
5511,1057
5512,1058
5513,1059
5514,1060
5515,1061
5516,1062
5517,1063
5518,1064
5519,1066
5520,1067
5521,1068
5522,1069
5523,1070
5524,1071
5525,1072
5526,1073
5527,1074
5528,1075
5529,1077
5530,1078
5531,1079
5532,1080
5533,1081
5534,1082
5535,1083
5536,1084
5537,1085
5538,1086
5539,1087
5540,1088
5541,1089
5542,1090
5543,1091
5544,1092
5545,1093
5546,1094
5547,1095
5548,1096
5549,1097
5550,1098
5551,1099
5552,1100
5553,1101
5554,1102
5555,1103
5556,1104
5557,1105
5558,1105
5559,1106
5560,1107
5561,1108
5562,1109
5563,1110
5564,1111
5565,1112
5566,1113
5567,1114
5568,1115
5569,1116
5570,1117
5571,1118
5572,1119
5573,1120
5574,1121
5575,1121
5576,1122
5577,1123
5578,1124
5579,1125
5580,1126
5581,1127
5582,1128
5583,1129
5584,1130
5585,1131
5586,1132
5587,1133
5588,1134
5589,1135
5590,1136
5591,1137
5592,1137
5593,1138
5594,1139
5595,1140
5596,1141
5597,1142
5598,1143
5599,1144
5600,1145
5601,1146
5602,1147
5603,1148
5604,1149
5605,1150
5606,1151
5607,1152
5608,1152
5609,1153
5610,1154
5611,1155
5612,1156
5613,1157
5614,1158
5615,1159
5616,1160
5617,1160
5618,1161
5619,1162
5620,1163
5621,1164
5622,1164
5623,1165
5624,1166
5625,1167
5626,1168
5627,1168
5628,1169
5629,1170
5630,1170
5631,1171
5632,1172
5633,1172
5634,1173
5635,1173
5636,1174
5637,1175
5638,1175
5639,1176
5640,1176
5641,1176
5642,1177
5643,1177
5644,1178
5645,1178
5646,1178
5647,1179
5648,1179
5649,1179
5650,1179
5651,1179
5652,1180
5653,1180
5654,1180
5655,1180
5656,1180
5657,1180
5658,1180
5659,1180
5660,1180
5661,1179
5662,1179
5663,1179
5664,1179
5665,1179
5666,1178
5667,1178
5668,1178
5669,1177
5670,1177
5671,1176
5672,1176
5673,1175
5674,1175
5675,1174
5676,1174
5677,1173
5678,1172
5679,1172
5680,1171
5681,1170
5682,1170
5683,1169
5684,1168
5685,1167
5686,1166
5687,1165
5688,1164
5689,1163
5690,1162
5691,1161
5692,1160
5693,1159
5694,1158
5695,1157
5696,1156
5697,1155
5698,1154
5699,1153
5700,1151
5701,1150
5702,1149
5703,1148
5704,1146
5705,1145
5706,1144
5707,1142
5708,1141
5709,1140
5710,1138
5711,1137
5712,1136
5713,1134
5714,1133
5715,1131
5716,1130
5717,1128
5718,1127
5719,1125
5720,1124
5721,1122
5722,1121
5723,1119
5724,1118
5725,1116
5726,1115
5727,1113
5728,1112
5729,1110
5730,1109
5731,1107
5732,1106
5733,1104
5734,1102
5735,1101
5736,1099
5737,1098
5738,1096
5739,1094
5740,1093
5741,1091
5742,1090
5743,1088
5744,1087
5745,1085
5746,1083
5747,1082
5748,1080
5749,1079
5750,1077
5751,1076
5752,1074
5753,1073
5754,1071
5755,1069
5756,1068
5757,1066
5758,1065
5759,1063
5760,1062
5761,1061
5762,1059
5763,1058
5764,1056
5765,1055
5766,1053
5767,1052
5768,1051
5769,1049
5770,1048
5771,1047
5772,1045
5773,1044
5774,1043
5775,1041
5776,1040
5777,1039
5778,1038
5779,1037
5780,1035
5781,1034
5782,1033
5783,1032
5784,1031
5785,1030
5786,1029
5787,1028
5788,1027
5789,1026
5790,1025
5791,1024
5792,1023
5793,1022
5794,1022
5795,1021
5796,1020
5797,1019
5798,1019
5799,1018
5800,1017
5801,1017
5802,1016
5803,1016
5804,1015
5805,1015
5806,1014
5807,1014
5808,1013
5809,1013
5810,1013
5811,1013
5812,1012
5813,1012
5814,1012
5815,1012
5816,1012
5817,1012
5818,1012
5819,1012
5820,1012
5821,1012
5822,1012
5823,1012
5824,1012
5825,1013
5826,1013
5827,1013
5828,1014
5829,1014
5830,1014
5831,1015
5832,1015
5833,1016
5834,1016
5835,1017
5836,1017
5837,1018
5838,1019
5839,1019
5840,1020
5841,1021
5842,1022
5843,1022
5844,1023
5845,1024
5846,1025
5847,1026
5848,1027
5849,1027
5850,1028
5851,1029
5852,1030
5853,1031
5854,1032
5855,1033
5856,1034
5857,1035
5858,1036
5859,1037
5860,1039
5861,1040
5862,1041
5863,1042
5864,1043
5865,1044
5866,1045
5867,1046
5868,1047
5869,1048
5870,1050
5871,1051
5872,1052
5873,1053
5874,1054
5875,1055
5876,1056
5877,1057
5878,1059
5879,1060
5880,1061
5881,1062
5882,1063
5883,1064
5884,1065
5885,1066
5886,1068
5887,1069
5888,1070
5889,1071
5890,1072
5891,1073
5892,1074
5893,1075
5894,1076
5895,1077
5896,1078
5897,1079
5898,1080
5899,1082
5900,1083
5901,1084
5902,1085
5903,1086
5904,1087
5905,1088
5906,1089
5907,1090
5908,1091
5909,1092
5910,1093
5911,1094
5912,1095
5913,1096
5914,1097
5915,1098
5916,1099
5917,1100
5918,1100
5919,1101
5920,1102
5921,1103
5922,1104
5923,1105
5924,1106
5925,1107
5926,1108
5927,1109
5928,1110
5929,1111
5930,1112
5931,1113
5932,1114
5933,1115
5934,1116
5935,1117
5936,1117
5937,1118
5938,1119
5939,1120
5940,1121
5941,1122
5942,1123
5943,1124
5944,1125
5945,1126
5946,1127
5947,1128
5948,1129
5949,1130
5950,1131
5951,1132
5952,1133
5953,1133
5954,1134
5955,1135
5956,1136
5957,1137
5958,1138
5959,1139
5960,1140
5961,1141
5962,1142
5963,1143
5964,1144
5965,1145
5966,1146
5967,1147
5968,1148
5969,1149
5970,1149
5971,1150
5972,1151
5973,1152
5974,1153
5975,1154
5976,1155
5977,1156
5978,1157
5979,1158
5980,1158
5981,1159
5982,1160
5983,1161
5984,1162
5985,1163
5986,1163
5987,1164
5988,1165
5989,1166
5990,1167
5991,1167
5992,1168
5993,1169
5994,1169
5995,1170
5996,1171
5997,1171
5998,1172
5999,1173
6000,1173
6001,1174
6002,1174
6003,1175
6004,1175
6005,1176
6006,1176
6007,1177
6008,1177
6009,1178
6010,1178
6011,1178
6012,1178
6013,1179
6014,1179
6015,1179
6016,1179
6017,1180
6018,1180
6019,1180
6020,1180
6021,1180
6022,1180
6023,1180
6024,1180
6025,1180
6026,1179
6027,1179
6028,1179
6029,1179
6030,1179
6031,1178
6032,1178
6033,1178
6034,1177
6035,1177
6036,1177
6037,1176
6038,1176
6039,1175
6040,1174
6041,1174
6042,1173
6043,1173
6044,1172
6045,1171
6046,1170
6047,1170
6048,1169
6049,1168
6050,1167
6051,1166
6052,1165
6053,1165
6054,1164
6055,1163
6056,1162
6057,1161
6058,1160
6059,1159
6060,1157
6061,1156
6062,1155
6063,1154
6064,1153
6065,1152
6066,1150
6067,1149
6068,1148
6069,1147
6070,1145
6071,1144
6072,1143
6073,1141
6074,1140
6075,1139
6076,1137
6077,1136
6078,1135
6079,1133
6080,1132
6081,1130
6082,1129
6083,1127
6084,1126
6085,1124
6086,1123
6087,1121
6088,1120
6089,1118
6090,1117
6091,1115
6092,1114
6093,1112
6094,1111
6095,1109
6096,1107
6097,1106
6098,1104
6099,1103
6100,1101
6101,1100
6102,1098
6103,1096
6104,1095
6105,1093
6106,1092
6107,1090
6108,1089
6109,1087
6110,1085
6111,1084
6112,1082
6113,1081
6114,1079
6115,1078
6116,1076
6117,1074
6118,1073
6119,1071
6120,1070
6121,1068
6122,1067
6123,1065
6124,1064
6125,1062
6126,1061
6127,1059
6128,1058
6129,1057
6130,1055
6131,1054
6132,1052
6133,1051
6134,1050
6135,1048
6136,1047
6137,1046
6138,1044
6139,1043
6140,1042
6141,1040
6142,1039
6143,1038
6144,1037
6145,1036
6146,1034
6147,1033
6148,1032
6149,1031
6150,1030
6151,1029
6152,1028
6153,1027
6154,1026
6155,1025
6156,1024
6157,1023
6158,1023
6159,1022
6160,1021
6161,1020
6162,1019
6163,1019
6164,1018
6165,1017
6166,1017
6167,1016
6168,1016
6169,1015
6170,1015
6171,1014
6172,1014
6173,1014
6174,1013
6175,1013
6176,1013
6177,1012
6178,1012
6179,1012
6180,1012
6181,1012
6182,1012
6183,1012
6184,1012
6185,1012
6186,1012
6187,1012
6188,1012
6189,1012
6190,1013
6191,1013
6192,1013
6193,1013
6194,1014
6195,1014
6196,1015
6197,1015
6198,1016
6199,1016
6200,1017
6201,1017
6202,1018
6203,1019
6204,1019
6205,1020
6206,1021
6207,1021
6208,1022
6209,1023
6210,1024
6211,1025
6212,1025
6213,1026
6214,1027
6215,1028
6216,1029
6217,1030
6218,1031
6219,1032
6220,1033
6221,1034
6222,1035
6223,1036
6224,1037
6225,1038
6226,1039
6227,1040
6228,1041
6229,1043
6230,1044
6231,1045
6232,1046
6233,1047
6234,1048
6235,1049
6236,1050
6237,1052
6238,1053
6239,1054
6240,1055
6241,1056
6242,1057
6243,1058
6244,1059
6245,1061
6246,1062
6247,1063
6248,1064
6249,1065
6250,1066
6251,1067
6252,1068
6253,1069
6254,1071
6255,1072
6256,1073
6257,1074
6258,1075
6259,1076
6260,1077
6261,1078
6262,1079
6263,1080
6264,1081
6265,1082
6266,1083
6267,1084
6268,1085
6269,1086
6270,1087
6271,1088
6272,1089
6273,1090
6274,1091
6275,1092
6276,1093
6277,1094
6278,1095
6279,1096
6280,1097
6281,1098
6282,1099
6283,1100
6284,1101
6285,1102
6286,1103
6287,1104
6288,1105
6289,1106
6290,1107
6291,1108
6292,1109
6293,1110
6294,1111
6295,1112
6296,1113
6297,1114
6298,1114
6299,1115
6300,1116
6301,1117
6302,1118
6303,1119
6304,1120
6305,1121
6306,1122
6307,1123
6308,1124
6309,1125
6310,1126
6311,1127
6312,1128
6313,1129
6314,1129
6315,1130
6316,1131
6317,1132
6318,1133
6319,1134
6320,1135
6321,1136
6322,1137
6323,1138
6324,1139
6325,1140
6326,1141
6327,1142
6328,1143
6329,1144
6330,1145
6331,1145
6332,1146
6333,1147
6334,1148
6335,1149
6336,1150
6337,1151
6338,1152
6339,1153
6340,1154
6341,1155
6342,1156
6343,1156
6344,1157
6345,1158
6346,1159
6347,1160
6348,1161
6349,1162
6350,1162
6351,1163
6352,1164
6353,1165
6354,1166
6355,1166
6356,1167
6357,1168
6358,1169
6359,1169
6360,1170
6361,1171
6362,1171
6363,1172
6364,1173
6365,1173
6366,1174
6367,1174
6368,1175
6369,1175
6370,1176
6371,1176
6372,1177
6373,1177
6374,1177
6375,1178
6376,1178
6377,1178
6378,1179
6379,1179
6380,1179
6381,1179
6382,1179
6383,1180
6384,1180
6385,1180
6386,1180
6387,1180
6388,1180
6389,1180
6390,1180
6391,1180
6392,1179
6393,1179
6394,1179
6395,1179
6396,1178
6397,1178
6398,1178
6399,1177
6400,1177
6401,1177
6402,1176
6403,1176
6404,1175
6405,1175
6406,1174
6407,1173
6408,1173
6409,1172
6410,1171
6411,1171
6412,1170
6413,1169
6414,1168
6415,1167
6416,1167
6417,1166
6418,1165
6419,1164
6420,1163
6421,1162
6422,1161
6423,1160
6424,1159
6425,1158
6426,1157
6427,1155
6428,1154
6429,1153
6430,1152
6431,1151
6432,1150
6433,1148
6434,1147
6435,1146
6436,1144
6437,1143
6438,1142
6439,1140
6440,1139
6441,1138
6442,1136
6443,1135
6444,1133
6445,1132
6446,1131
6447,1129
6448,1128
6449,1126
6450,1125
6451,1123
6452,1122
6453,1120
6454,1119
6455,1117
6456,1116
6457,1114
6458,1113
6459,1111
6460,1109
6461,1108
6462,1106
6463,1105
6464,1103
6465,1102
6466,1100
6467,1098
6468,1097
6469,1095
6470,1094
6471,1092
6472,1090
6473,1089
6474,1087
6475,1086
6476,1084
6477,1083
6478,1081
6479,1079
6480,1078
6481,1076
6482,1075
6483,1073
6484,1072
6485,1070
6486,1069
6487,1067
6488,1066
6489,1064
6490,1063
6491,1061
6492,1060
6493,1058
6494,1057
6495,1055
6496,1054
6497,1053
6498,1051
6499,1050
6500,1049
6501,1047
6502,1046
6503,1045
6504,1043
6505,1042
6506,1041
6507,1040
6508,1038
6509,1037
6510,1036
6511,1035
6512,1034
6513,1033
6514,1031
6515,1030
6516,1029
6517,1028
6518,1027
6519,1026
6520,1025
6521,1025
6522,1024
6523,1023
6524,1022
6525,1021
6526,1020
6527,1020
6528,1019
6529,1018
6530,1018
6531,1017
6532,1016
6533,1016
6534,1015
6535,1015
6536,1014
6537,1014
6538,1014
6539,1013
6540,1013
6541,1013
6542,1012
6543,1012
6544,1012
6545,1012
6546,1012
6547,1012
6548,1012
6549,1012
6550,1012
6551,1012
6552,1012
6553,1012
6554,1012
6555,1013
6556,1013
6557,1013
6558,1013
6559,1014
6560,1014
6561,1015
6562,1015
6563,1016
6564,1016
6565,1017
6566,1017
6567,1018
6568,1018
6569,1019
6570,1020
6571,1020
6572,1021
6573,1022
6574,1023
6575,1024
6576,1024
6577,1025
6578,1026
6579,1027
6580,1028
6581,1029
6582,1030
6583,1031
6584,1032
6585,1033
6586,1034
6587,1035
6588,1036
6589,1037
6590,1038
6591,1039
6592,1040
6593,1041
6594,1042
6595,1043
6596,1045
6597,1046
6598,1047
6599,1048
6600,1049
6601,1050
6602,1051
6603,1052
6604,1054
6605,1055
6606,1056
6607,1057
6608,1058
6609,1059
6610,1060
6611,1061
6612,1063
6613,1064
6614,1065
6615,1066
6616,1067
6617,1068
6618,1069
6619,1070
6620,1071
6621,1073
6622,1074
6623,1075
6624,1076
6625,1077
6626,1078
6627,1079
6628,1080
6629,1081
6630,1082
6631,1083
6632,1084
6633,1085
6634,1086
6635,1087
6636,1088
6637,1089
6638,1090
6639,1091
6640,1092
6641,1093
6642,1094
6643,1095
6644,1096
6645,1097
6646,1098
6647,1099
6648,1100
6649,1101
6650,1102
6651,1103
6652,1104
6653,1105
6654,1106
6655,1107
6656,1108
6657,1109
6658,1110
6659,1110
6660,1111
6661,1112
6662,1113
6663,1114
6664,1115
6665,1116
6666,1117
6667,1118
6668,1119
6669,1120
6670,1121
6671,1122
6672,1123
6673,1124
6674,1125
6675,1125
6676,1126
6677,1127
6678,1128
6679,1129
6680,1130
6681,1131
6682,1132
6683,1133
6684,1134
6685,1135
6686,1136
6687,1137
6688,1138
6689,1139
6690,1140
6691,1141
6692,1142
6693,1142
6694,1143
6695,1144
6696,1145
6697,1146
6698,1147
6699,1148
6700,1149
6701,1150
6702,1151
6703,1152
6704,1153
6705,1154
6706,1154
6707,1155
6708,1156
6709,1157
6710,1158
6711,1159
6712,1160
6713,1161
6714,1161
6715,1162
6716,1163
6717,1164
6718,1165
6719,1165
6720,1166
6721,1167
6722,1168
6723,1168
6724,1169
6725,1170
6726,1171
6727,1171
6728,1172
6729,1172
6730,1173
6731,1174
6732,1174
6733,1175
6734,1175
6735,1176
6736,1176
6737,1177
6738,1177
6739,1177
6740,1178
6741,1178
6742,1178
6743,1179
6744,1179
6745,1179
6746,1179
6747,1179
6748,1180
6749,1180
6750,1180
6751,1180
6752,1180
6753,1180
6754,1180
6755,1180
6756,1180
6757,1179
6758,1179
6759,1179
6760,1179
6761,1179
6762,1178
6763,1178
6764,1178
6765,1177
6766,1177
6767,1176
6768,1176
6769,1175
6770,1175
6771,1174
6772,1174
6773,1173
6774,1172
6775,1172
6776,1171
6777,1170
6778,1169
6779,1168
6780,1168
6781,1167
6782,1166
6783,1165
6784,1164
6785,1163
6786,1162
6787,1161
6788,1160
6789,1159
6790,1158
6791,1157
6792,1156
6793,1155
6794,1153
6795,1152
6796,1151
6797,1150
6798,1149
6799,1147
6800,1146
6801,1145
6802,1143
6803,1142
6804,1141
6805,1139
6806,1138
6807,1137
6808,1135
6809,1134
6810,1132
6811,1131
6812,1129
6813,1128
6814,1127
6815,1125
6816,1124
6817,1122
6818,1121
6819,1119
6820,1118
6821,1116
6822,1114
6823,1113
6824,1111
6825,1110
6826,1108
6827,1107
6828,1105
6829,1104
6830,1102
6831,1100
6832,1099
6833,1097
6834,1096
6835,1094
6836,1092
6837,1091
6838,1089
6839,1088
6840,1086
6841,1085
6842,1083
6843,1081
6844,1080
6845,1078
6846,1077
6847,1075
6848,1074
6849,1072
6850,1071
6851,1069
6852,1068
6853,1066
6854,1065
6855,1063
6856,1062
6857,1060
6858,1059
6859,1057
6860,1056
6861,1054
6862,1053
6863,1052
6864,1050
6865,1049
6866,1048
6867,1046
6868,1045
6869,1044
6870,1042
6871,1041
6872,1040
6873,1039
6874,1037
6875,1036
6876,1035
6877,1034
6878,1033
6879,1032
6880,1031
6881,1030
6882,1029
6883,1028
6884,1027
6885,1026
6886,1025
6887,1024
6888,1023
6889,1022
6890,1021
6891,1021
6892,1020
6893,1019
6894,1018
6895,1018
6896,1017
6897,1017
6898,1016
6899,1015
6900,1015
6901,1015
6902,1014
6903,1014
6904,1013
6905,1013
6906,1013
6907,1013
6908,1012
6909,1012
6910,1012
6911,1012
6912,1012
6913,1012
6914,1012
6915,1012
6916,1012
6917,1012
6918,1012
6919,1012
6920,1012
6921,1013
6922,1013
6923,1013
6924,1014
6925,1014
6926,1014
6927,1015
6928,1015
6929,1016
6930,1016
6931,1017
6932,1018
6933,1018
6934,1019
6935,1020
6936,1020
6937,1021
6938,1022
6939,1023
6940,1023
6941,1024
6942,1025
6943,1026
6944,1027
6945,1028
6946,1029
6947,1030
6948,1031
6949,1032
6950,1033
6951,1034
6952,1035
6953,1036
6954,1037
6955,1038
6956,1039
6957,1040
6958,1041
6959,1042
6960,1043
6961,1044
6962,1045
6963,1046
6964,1048
6965,1049
6966,1050
6967,1051
6968,1052
6969,1053
6970,1054
6971,1056
6972,1057
6973,1058
6974,1059
6975,1060
6976,1061
6977,1062
6978,1063
6979,1065
6980,1066
6981,1067
6982,1068
6983,1069
6984,1070
6985,1071
6986,1072
6987,1073
6988,1074
6989,1075
6990,1077
6991,1078
6992,1079
6993,1080
6994,1081
6995,1082
6996,1083
6997,1084
6998,1085
6999,1086
7000,1087
7001,1088
7002,1089
7003,1090
7004,1091
7005,1092
7006,1093
7007,1094
7008,1095
7009,1096
7010,1097
7011,1098
7012,1099
7013,1100
7014,1101
7015,1102
7016,1103
7017,1104
7018,1105
7019,1106
7020,1106
7021,1107
7022,1108
7023,1109
7024,1110
7025,1111
7026,1112
7027,1113
7028,1114
7029,1115
7030,1116
7031,1117
7032,1118
7033,1119
7034,1120
7035,1121
7036,1121
7037,1122
7038,1123
7039,1124
7040,1125
7041,1126
7042,1127
7043,1128
7044,1129
7045,1130
7046,1131
7047,1132
7048,1133
7049,1134
7050,1135
7051,1136
7052,1137
7053,1137
7054,1138
7055,1139
7056,1140
7057,1141
7058,1142
7059,1143
7060,1144
7061,1145
7062,1146
7063,1147
7064,1148
7065,1149
7066,1150
7067,1151
7068,1152
7069,1152
7070,1153
7071,1154
7072,1155
7073,1156
7074,1157
7075,1158
7076,1159
7077,1160
7078,1160
7079,1161
7080,1162
7081,1163
7082,1164
7083,1165
7084,1165
7085,1166
7086,1167
7087,1168
7088,1168
7089,1169
7090,1170
7091,1170
7092,1171
7093,1172
7094,1172
7095,1173
7096,1173
7097,1174
7098,1175
7099,1175
7100,1176
7101,1176
7102,1176
7103,1177
7104,1177
7105,1178
7106,1178
7107,1178
7108,1179
7109,1179
7110,1179
7111,1179
7112,1179
7113,1180
7114,1180
7115,1180
7116,1180
7117,1180
7118,1180
7119,1180
7120,1180
7121,1180
7122,1179
7123,1179
7124,1179
7125,1179
7126,1179
7127,1178
7128,1178
7129,1178
7130,1177
7131,1177
7132,1176
7133,1176
7134,1175
7135,1175
7136,1174
7137,1174
7138,1173
7139,1172
7140,1172
7141,1171
7142,1170
7143,1169
7144,1169
7145,1168
7146,1167
